id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,price
wmm2TFEwMmb7AVaE-xlBNQ,happy-cruises-coconut-grove,Happy Cruises,https://s3-media3.fl.yelpcdn.com/bphoto/jY90grtoKH2JTeBYXOXHLA/o.jpg,False,https://www.yelp.com/biz/happy-cruises-coconut-grove?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,9,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}]",5.0,"{'latitude': 25.7267412, 'longitude': -80.2352719}",[],"{'address1': '3400 Pan American Dr', 'address2': '', 'address3': '', 'city': 'Coconut Grove', 'zip_code': '33133', 'country': 'US', 'state': 'FL', 'display_address': ['3400 Pan American Dr', 'Coconut Grove, FL 33133']}",+17865667032,(786) 566-7032,6243.614846325348,
dJBYIYRDfb6o1yu4-PyrHQ,starlux-yachts-miami-beach,Starlux Yachts,https://s3-media3.fl.yelpcdn.com/bphoto/IV4NMG1QCHpVVUqIrcMbcA/o.jpg,False,https://www.yelp.com/biz/starlux-yachts-miami-beach?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,28,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'boating', 'title': 'Boating'}, {'alias': 'tours', 'title': 'Tours'}]",5.0,"{'latitude': 25.7705631256104, 'longitude': -80.1369781494141}",[],"{'address1': '140 Meridian Ave', 'address2': 'Unit 323', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['140 Meridian Ave', 'Unit 323', 'Miami Beach, FL 33139']}",+17867241919,(786) 724-1919,9245.197562165507,
9DSfS-_P3jUKdIO-cNhDoQ,tikki-beach-charters-miami-5,Tikki Beach Charters,https://s3-media4.fl.yelpcdn.com/bphoto/VxRIpS3ElNfCT7_8LizUtA/o.jpg,False,https://www.yelp.com/biz/tikki-beach-charters-miami-5?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,6,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",5.0,"{'latitude': 25.7950053, 'longitude': -80.1872561}",[],"{'address1': '1900 N Bayshore Dr', 'address2': 'Ste 135', 'address3': None, 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['1900 N Bayshore Dr', 'Ste 135', 'Miami, FL 33132']}",+13053502112,(305) 350-2112,4341.181095143423,
_MQlvyPjPEAMsx-tvmtsAQ,caribbean-spirit-miami,Caribbean Spirit,https://s3-media2.fl.yelpcdn.com/bphoto/RLxMDN3QXiHBg0AV2QNliw/o.jpg,False,https://www.yelp.com/biz/caribbean-spirit-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,66,"[{'alias': 'boating', 'title': 'Boating'}]",4.0,"{'latitude': 25.77728, 'longitude': -80.185531}",[],"{'address1': '401 Biscayne Blvd', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['401 Biscayne Blvd', 'Miami, FL 33132']}",+13057441355,(305) 744-1355,4326.920918666223,
m_Nx9UF169JbzXoC_yCvgg,biscayne-lady-yacht-charters-miami,Biscayne Lady Yacht Charters,https://s3-media1.fl.yelpcdn.com/bphoto/8cRLJUJQvKhNppNfAlDc5g/o.jpg,False,https://www.yelp.com/biz/biscayne-lady-yacht-charters-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,18,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}]",4.5,"{'latitude': 25.790185, 'longitude': -80.185699}",[],"{'address1': '555 NE 15th St', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['555 NE 15th St', 'Miami, FL 33132']}",+13053795119,(305) 379-5119,4353.5876626151,
5OIz9VWlIM77UjZTrcd07g,miami-sailing-private-charters-miami,Miami Sailing Private Charters,https://s3-media1.fl.yelpcdn.com/bphoto/R8XJu_6NiwoAgJVGAAEhkw/o.jpg,False,https://www.yelp.com/biz/miami-sailing-private-charters-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,10,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'boating', 'title': 'Boating'}, {'alias': 'sailing', 'title': 'Sailing'}]",5.0,"{'latitude': 25.7690616351009, 'longitude': -80.1385212804871}",[],"{'address1': '3400 Pan American Dr', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['3400 Pan American Dr', 'Miami, FL 33139']}",+17864233131,(786) 423-3131,9118.518430119502,
wt9InqMPx_F0_ZI0wTcUFA,island-queen-cruises-miami,Island Queen Cruises,https://s3-media4.fl.yelpcdn.com/bphoto/iqdy6Wo2BECE6D_ShLbdmA/o.jpg,False,https://www.yelp.com/biz/island-queen-cruises-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,164,"[{'alias': 'boattours', 'title': 'Boat Tours'}, {'alias': 'bustours', 'title': 'Bus Tours'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}]",3.0,"{'latitude': 25.7792199, 'longitude': -80.1865475}",[],"{'address1': '401 Biscayne Blvd', 'address2': 'slip 1 - 4', 'address3': '', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['401 Biscayne Blvd', 'slip 1 - 4', 'Miami, FL 33132']}",+13053795119,(305) 379-5119,4201.6229140133555,
ElqVs-dhIEl_AuDXmhHRiQ,catamaran-sailing-miami-miami-2,Catamaran Sailing Miami,https://s3-media1.fl.yelpcdn.com/bphoto/0rSnA_cMWwSa_-W3Pb_Kfw/o.jpg,False,https://www.yelp.com/biz/catamaran-sailing-miami-miami-2?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,10,"[{'alias': 'tours', 'title': 'Tours'}, {'alias': 'boating', 'title': 'Boating'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}]",5.0,"{'latitude': 25.7272835075855, 'longitude': -80.2359826862812}",[],"{'address1': '3400 Pan American Dr', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33133', 'country': 'US', 'state': 'FL', 'display_address': ['3400 Pan American Dr', 'Miami, FL 33133']}",+19542180042,(954) 218-0042,6078.274588032529,
byXqeHtghakWCHL6aw5Lzw,captain-sir-charters-miami,Captain Sir! Charters,https://s3-media4.fl.yelpcdn.com/bphoto/eZfskgjZ915YJhjk8cdp_w/o.jpg,False,https://www.yelp.com/biz/captain-sir-charters-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,21,"[{'alias': 'boating', 'title': 'Boating'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}]",5.0,"{'latitude': 25.783950805664062, 'longitude': -80.19059753417969}",[],"{'address1': '', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['Miami, FL 33132']}",+17862182454,(786) 218-2454,6203.905859940395,
kLOTeC86GoLePK702GJzvA,catamaran-adventure-charters-miami,Catamaran Adventure Charters,https://s3-media2.fl.yelpcdn.com/bphoto/Et8pZWQV769B-ak9JpPkbA/o.jpg,False,https://www.yelp.com/biz/catamaran-adventure-charters-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,9,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}]",5.0,"{'latitude': 25.7655902623883, 'longitude': -80.1878956175664}",[],"{'address1': '338 Brickell Key Dr', 'address2': '', 'address3': 'Four Ambassadors Marina', 'city': 'Miami', 'zip_code': '33131', 'country': 'US', 'state': 'FL', 'display_address': ['338 Brickell Key Dr', 'Four Ambassadors Marina', 'Miami, FL 33131']}",+13056001011,(305) 600-1011,4428.038268331989,
oEkQ5tEQXFH8X7Mo-UOHTA,intimate-waterway-tours-fort-lauderdale,Intimate Waterway Tours,https://s3-media2.fl.yelpcdn.com/bphoto/dEPcgDcVzmBzt0DQmzgB9g/o.jpg,False,https://www.yelp.com/biz/intimate-waterway-tours-fort-lauderdale?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,55,"[{'alias': 'boattours', 'title': 'Boat Tours'}]",5.0,"{'latitude': 26.1175784, 'longitude': -80.14312009999999}",[],"{'address1': '2 S New River Dr W', 'address2': None, 'address3': '', 'city': 'Fort Lauderdale', 'zip_code': '33301', 'country': 'US', 'state': 'FL', 'display_address': ['2 S New River Dr W', 'Fort Lauderdale, FL 33301']}",+19544884407,(954) 488-4407,38216.225407131,
K3IPYmaK-xRlH24zNrOmcg,carnival-breeze-miami-2,Carnival Breeze,https://s3-media2.fl.yelpcdn.com/bphoto/RplWMkhnWbWZ6Gr7YyyegA/o.jpg,False,https://www.yelp.com/biz/carnival-breeze-miami-2?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,70,"[{'alias': 'travelservices', 'title': 'Travel Services'}, {'alias': 'tours', 'title': 'Tours'}]",3.5,"{'latitude': 25.775279, 'longitude': -80.167577}",[],"{'address1': 'N Cruise Blvd', 'address2': '', 'address3': 'Port Miami', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['N Cruise Blvd', 'Port Miami', 'Miami, FL 33132']}",+18003279501,(800) 327-9501,6138.28161621198,
LfHgFliqwot5-LhU74XkMw,virgin-voyages-miami-2,Virgin Voyages,https://s3-media2.fl.yelpcdn.com/bphoto/61B1jNks3V9N7dsfAnjNTw/o.jpg,False,https://www.yelp.com/biz/virgin-voyages-miami-2?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,56,"[{'alias': 'travelagents', 'title': 'Travel Agents'}]",4.0,"{'latitude': 25.77786927267137, 'longitude': -80.1741100543821}",[],"{'address1': '', 'address2': '', 'address3': None, 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['Miami, FL 33132']}",+19544882955,(954) 488-2955,5455.507385245229,
pM0HK7oAuUjmZqRqEQ3Opg,seafair-miami-miami,SeaFair Miami,https://s3-media3.fl.yelpcdn.com/bphoto/HB5f8AUfwi5WfOwNSd_oEQ/o.jpg,False,https://www.yelp.com/biz/seafair-miami-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,10,"[{'alias': 'tours', 'title': 'Tours'}]",3.0,"{'latitude': 25.772055, 'longitude': -80.185849}",[],"{'address1': 'Bayfront Park South Dock', 'address2': '', 'address3': 'Chopin Plaza', 'city': 'Miami', 'zip_code': '33131', 'country': 'US', 'state': 'FL', 'display_address': ['Bayfront Park South Dock', 'Chopin Plaza', 'Miami, FL 33131']}",+13057135030,(305) 713-5030,4412.340488996638,
IykOHXn-E1LG81xbzURHdw,miami-tours-and-water-adventures-miami-beach-3,Miami Tours & Water Adventures,https://s3-media1.fl.yelpcdn.com/bphoto/3YGuDA3D3ZmckCChjGzbBQ/o.jpg,False,https://www.yelp.com/biz/miami-tours-and-water-adventures-miami-beach-3?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,125,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'boattours', 'title': 'Boat Tours'}, {'alias': 'jetskis', 'title': 'Jet Skis'}]",4.5,"{'latitude': 25.77401, 'longitude': -80.139367}",[],"{'address1': '429 Lenox Ave', 'address2': None, 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['429 Lenox Ave', 'Miami Beach, FL 33139']}",+13057729942,(305) 772-9942,8959.958501507983,
JKl47TSzywk8ABQlDMfTzw,royal-caribbean-cruise-lines-miami,Royal Caribbean Cruise Lines,https://s3-media1.fl.yelpcdn.com/bphoto/sr-WcKD1NcV3DXNvhmGVOA/o.jpg,False,https://www.yelp.com/biz/royal-caribbean-cruise-lines-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,1018,"[{'alias': 'travelservices', 'title': 'Travel Services'}]",2.0,"{'latitude': 25.7752657, 'longitude': -80.1777309}",[],"{'address1': '1050 Caribbean Way', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['1050 Caribbean Way', 'Miami, FL 33132']}",+13055396000,(305) 539-6000,5075.9290854936735,
L46kuCAT31urYrM_ghTlpw,lets-go-sailing-today-miami,Let's Go Sailing Today,https://s3-media4.fl.yelpcdn.com/bphoto/_fpipKSsKs6DLJN82KL4aw/o.jpg,False,https://www.yelp.com/biz/lets-go-sailing-today-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,24,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}]",5.0,"{'latitude': 25.7267385138061, 'longitude': -80.2352558076382}",[],"{'address1': '3400 Pan American Dr', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33133', 'country': 'US', 'state': 'FL', 'display_address': ['3400 Pan American Dr', 'Miami, FL 33133']}",+13056779616,(305) 677-9616,6243.732908639838,
BiTqabLwllDMB6K2ImeakQ,sailing-on-biscayne-bay-miami-3,Sailing On Biscayne Bay,https://s3-media1.fl.yelpcdn.com/bphoto/OcX4q7fDY5eh_xmitOuXWg/o.jpg,False,https://www.yelp.com/biz/sailing-on-biscayne-bay-miami-3?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,30,"[{'alias': 'boating', 'title': 'Boating'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'sailing', 'title': 'Sailing'}]",4.5,"{'latitude': 25.7318058013916, 'longitude': -80.2408599853516}",[],"{'address1': None, 'address2': None, 'address3': None, 'city': 'Miami', 'zip_code': '33133', 'country': 'US', 'state': 'FL', 'display_address': ['Miami, FL 33133']}",+13053230783,(305) 323-0783,5830.658234583766,
qC_63I79BqdDMP1jjgQeDQ,life-is-great-yacht-charters-miami-beach-2,Life Is Great Yacht Charters,https://s3-media2.fl.yelpcdn.com/bphoto/dY04FJA_jEDIPvekBxdk2A/o.jpg,False,https://www.yelp.com/biz/life-is-great-yacht-charters-miami-beach-2?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,3,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}]",5.0,"{'latitude': 25.77166708481107, 'longitude': -80.13957031165664}",[],"{'address1': '300 Alton Rd', 'address2': None, 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['300 Alton Rd', 'Miami Beach, FL 33139']}",+15189923088,(518) 992-3088,8971.197634267557,
OQvd3X4VEuWOBXKBiSrVOg,norwegian-getaway-downtown-miami,Norwegian Getaway,https://s3-media2.fl.yelpcdn.com/bphoto/yIZrP3yPaYU52hOVhwFTJw/o.jpg,False,https://www.yelp.com/biz/norwegian-getaway-downtown-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,78,"[{'alias': 'tours', 'title': 'Tours'}]",3.0,"{'latitude': 25.76913, 'longitude': -80.18998}",[],"{'address1': None, 'address2': '', 'address3': '', 'city': 'Downtown Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['Downtown Miami, FL 33132']}",,,6203.905859940395,
xsjoyqb4-Xo6KvQb8nmYpA,problue-marine-miami,Problue Marine,https://s3-media1.fl.yelpcdn.com/bphoto/mfR7tb1-UAEDrR4NWfX_dg/o.jpg,False,https://www.yelp.com/biz/problue-marine-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,10,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}]",5.0,"{'latitude': 25.729073, 'longitude': -80.233048}",[],"{'address1': '3385 Pan American Dr', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33133', 'country': 'US', 'state': 'FL', 'display_address': ['3385 Pan American Dr', 'Miami, FL 33133']}",+13057767396,(305) 776-7396,5964.30692909164,
HxPr_OVmDkY5HjmcJag21Q,margaritaville-at-sea-riviera-beach-2,Margaritaville at Sea,https://s3-media2.fl.yelpcdn.com/bphoto/IqM1QnM1Octw9J5tkafw8g/o.jpg,False,https://www.yelp.com/biz/margaritaville-at-sea-riviera-beach-2?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,98,"[{'alias': 'travelservices', 'title': 'Travel Services'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'boattours', 'title': 'Boat Tours'}]",2.0,"{'latitude': 26.72209, 'longitude': -80.10232}",[],"{'address1': '1 E 11th St', 'address2': '', 'address3': None, 'city': 'Riviera Beach', 'zip_code': '33404', 'country': 'US', 'state': 'FL', 'display_address': ['1 E 11th St', 'Riviera Beach, FL 33404']}",+18008147100,(800) 814-7100,111287.61060649788,
x3QdHzc6ahwitHnTS55bSg,miami-party-boat-rentals-miami,Miami Party Boat Rentals,https://s3-media1.fl.yelpcdn.com/bphoto/XQd6XGb0-ffnAEMfLYLWzQ/o.jpg,False,https://www.yelp.com/biz/miami-party-boat-rentals-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,62,"[{'alias': 'boating', 'title': 'Boating'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}]",4.5,"{'latitude': 25.929227068257873, 'longitude': -80.12798554191401}",[],"{'address1': '400 Sunny Isles Blvd', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33160', 'country': 'US', 'state': 'FL', 'display_address': ['400 Sunny Isles Blvd', 'Miami, FL 33160']}",+15082509644,(508) 250-9644,19154.1767497661,
CZGOoGr22ZHmzGNSe45K_Q,duck-tours-south-beach-miami-beach,Duck Tours South Beach,https://s3-media1.fl.yelpcdn.com/bphoto/wxRqxJw54sQfGBr9yMVAgg/o.jpg,False,https://www.yelp.com/biz/duck-tours-south-beach-miami-beach?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,288,"[{'alias': 'tours', 'title': 'Tours'}]",4.0,"{'latitude': 25.79114, 'longitude': -80.13052}",[],"{'address1': '1661 James Ave', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['1661 James Ave', 'Miami Beach, FL 33139']}",+13056732217,(305) 673-2217,9839.087179005368,
KgJ_nNnuDll5q59yfsHcKQ,everglades-holiday-park-fort-lauderdale-5,Everglades Holiday Park,https://s3-media1.fl.yelpcdn.com/bphoto/fkYkY3u1cGxzvwM7Mh9oBA/o.jpg,False,https://www.yelp.com/biz/everglades-holiday-park-fort-lauderdale-5?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,824,"[{'alias': 'parks', 'title': 'Parks'}, {'alias': 'tours', 'title': 'Tours'}]",4.0,"{'latitude': 26.0608457592371, 'longitude': -80.4449329362457}",[],"{'address1': '21940 Griffin Rd', 'address2': '', 'address3': '', 'city': 'Fort Lauderdale', 'zip_code': '33332', 'country': 'US', 'state': 'FL', 'display_address': ['21940 Griffin Rd', 'Fort Lauderdale, FL 33332']}",+19544348111,(954) 434-8111,37772.99229889265,
fHtrGneZYQayaB4fhfu9jw,oceania-cruises-miami-3,Oceania Cruises,https://s3-media1.fl.yelpcdn.com/bphoto/aCb17n5FhH5uriFMPa1TRQ/o.jpg,False,https://www.yelp.com/biz/oceania-cruises-miami-3?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,80,"[{'alias': 'tours', 'title': 'Tours'}]",2.0,"{'latitude': 25.79841, 'longitude': -80.31955}",[],"{'address1': '', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33122', 'country': 'US', 'state': 'FL', 'display_address': ['Miami, FL 33122']}",+13055142300,(305) 514-2300,9325.948714556449,
Q6irNhdwwurFQJYDhNPy4g,pauls-miami-boat-tours-miami-beach,Paul's Miami Boat Tours,https://s3-media4.fl.yelpcdn.com/bphoto/KY3FV0lwHSNsi7um5aKdIg/o.jpg,False,https://www.yelp.com/biz/pauls-miami-boat-tours-miami-beach?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,9,"[{'alias': 'boattours', 'title': 'Boat Tours'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}]",5.0,"{'latitude': 25.8613700866699, 'longitude': -80.125732421875}",[],"{'address1': None, 'address2': None, 'address3': '', 'city': 'Miami Beach', 'zip_code': '33141', 'country': 'US', 'state': 'FL', 'display_address': ['Miami Beach, FL 33141']}",+13058471778,(305) 847-1778,11239.926196750592,
m2Q1VElVzjSu6NGX-Dx1ww,art-deco-tours-miami-beach-2,Art Deco Tours,https://s3-media4.fl.yelpcdn.com/bphoto/vHdoJ4-oN-xt2SzBWRQVkg/o.jpg,False,https://www.yelp.com/biz/art-deco-tours-miami-beach-2?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,49,"[{'alias': 'tours', 'title': 'Tours'}]",5.0,"{'latitude': 25.7807565155031, 'longitude': -80.1328537761719}",[],"{'address1': '', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['Miami Beach, FL 33139']}",+13058144058,(305) 814-4058,9563.523092542384,
