id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,price
QIwPFLsquv0usGexqIN0YA,south-beach-party-boats-miami,South Beach Party Boats,https://s3-media1.fl.yelpcdn.com/bphoto/qD06C5Qy8KJ9cmJ8qT60pg/o.jpg,False,https://www.yelp.com/biz/south-beach-party-boats-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,66,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'boating', 'title': 'Boating'}]",3.0,"{'latitude': 25.8476152, 'longitude': -80.1868555}",[],"{'address1': '450 NE 79th St', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33138', 'country': 'US', 'state': 'FL', 'display_address': ['450 NE 79th St', 'Miami, FL 33138']}",+17865297787,(786) 529-7787,8280.522192685776,
KPZoIYNfq82B0BPAh0Ymog,quantum-of-the-seas-miami,Quantum of the Seas,https://s3-media2.fl.yelpcdn.com/bphoto/vpf_pOcteMj9DrnvnUBjBA/o.jpg,False,https://www.yelp.com/biz/quantum-of-the-seas-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,2,"[{'alias': 'tours', 'title': 'Tours'}]",4.5,"{'latitude': 25.7765593675433, 'longitude': -80.1781874522567}",[],"{'address1': '1050 Caribbean Way', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['1050 Caribbean Way', 'Miami, FL 33132']}",,,5066.349437075354,
dJEkNvooQMTnyGFTR74LaQ,everglades-airboat-expeditions-miami,Everglades Airboat Expeditions,https://s3-media2.fl.yelpcdn.com/bphoto/z65TCkB3bbdN91bKbeAoQg/o.jpg,False,https://www.yelp.com/biz/everglades-airboat-expeditions-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,34,"[{'alias': 'boattours', 'title': 'Boat Tours'}]",5.0,"{'latitude': 25.761077785274203, 'longitude': -80.50243066146415}",[],"{'address1': None, 'address2': None, 'address3': None, 'city': 'Miami', 'zip_code': '33194', 'country': 'US', 'state': 'FL', 'display_address': ['Miami, FL 33194']}",+18883858687,(888) 385-8687,27548.767303176774,
Dp-q51tsIQ24YQhoGHgWCw,miami-aqua-tours-miami,Miami Aqua Tours,https://s3-media3.fl.yelpcdn.com/bphoto/XGR1-rEam0sJze67_VyfiA/o.jpg,False,https://www.yelp.com/biz/miami-aqua-tours-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,55,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'boattours', 'title': 'Boat Tours'}]",2.5,"{'latitude': 25.777685303257705, 'longitude': -80.1859931411052}",[],"{'address1': '401 Biscayne Blvd', 'address2': None, 'address3': '', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['401 Biscayne Blvd', 'Miami, FL 33132']}",+13053587600,(305) 358-7600,4275.141717746515,
i8oy2OfIyA6ESdH5iZ2t6A,genesis-yacht-charters-miami,Genesis Yacht Charters,https://s3-media3.fl.yelpcdn.com/bphoto/5-HZZqjlrX6ugCSYPCRKBg/o.jpg,False,https://www.yelp.com/biz/genesis-yacht-charters-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,16,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'sailing', 'title': 'Sailing'}, {'alias': 'boating', 'title': 'Boating'}]",5.0,"{'latitude': 25.732226, 'longitude': -80.232429}",[],"{'address1': '2550 S Bayshore Dr', 'address2': None, 'address3': '', 'city': 'Miami', 'zip_code': '33133', 'country': 'US', 'state': 'FL', 'display_address': ['2550 S Bayshore Dr', 'Miami, FL 33133']}",+13052093308,(305) 209-3308,5610.78834110894,
0VlqsXMdd1hVVVI9mr6w8w,ra-charters-miami-3,RA Charters,https://s3-media2.fl.yelpcdn.com/bphoto/GVRM8Y2Xi32OwiWqfPWExQ/o.jpg,False,https://www.yelp.com/biz/ra-charters-miami-3?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,10,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'sailing', 'title': 'Sailing'}]",5.0,"{'latitude': 25.7271916, 'longitude': -80.2359672}",[],"{'address1': '3400 Pan American Dr', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33133', 'country': 'US', 'state': 'FL', 'display_address': ['3400 Pan American Dr', 'Miami, FL 33133']}",+17862555662,(786) 255-5662,6242.269581858832,
uocjFphLDtnRAOzFQTXRfw,disney-cruise-line-miami,Disney Cruise Line,https://s3-media2.fl.yelpcdn.com/bphoto/kTqVWBUoCkIecTxFpEmzEA/o.jpg,False,https://www.yelp.com/biz/disney-cruise-line-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,79,"[{'alias': 'transport', 'title': 'Transportation'}]",4.5,"{'latitude': 25.77888, 'longitude': -80.19793}",[],"{'address1': '', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33101', 'country': 'US', 'state': 'FL', 'display_address': ['Miami, FL 33101']}",+18009513532,(800) 951-3532,2974.3751460334574,
VkdtCMovs1JMZUKZBinNdw,play-time-water-sports-miami-beach,Play Time Water Sports,https://s3-media2.fl.yelpcdn.com/bphoto/382XVr8Pl5OpyhCUqslHLA/o.jpg,False,https://www.yelp.com/biz/play-time-water-sports-miami-beach?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,77,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'boating', 'title': 'Boating'}, {'alias': 'sailing', 'title': 'Sailing'}]",4.0,"{'latitude': 25.7654593493781, 'longitude': -80.1882585763917}",[],"{'address1': '300 Alton Rd', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['300 Alton Rd', 'Miami Beach, FL 33139']}",+15167786738,(516) 778-6738,4441.0699081815565,
xmsHo_GUvNSUIjfQiLX8gA,water-fantaseas-miami-beach-3,Water Fantaseas,https://s3-media3.fl.yelpcdn.com/bphoto/UJX_CdiqLosymB6I0DmzVQ/o.jpg,False,https://www.yelp.com/biz/water-fantaseas-miami-beach-3?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,8,"[{'alias': 'boating', 'title': 'Boating'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}]",2.0,"{'latitude': 25.7880447, 'longitude': -80.1407957}",[],"{'address1': '1521 Alton Rd', 'address2': 'Ste 802', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['1521 Alton Rd', 'Ste 802', 'Miami Beach, FL 33139']}",+13055311480,(305) 531-1480,8787.305610167676,
X53XpZOEB8QNZbVWlqPfsQ,norwegian-cruise-line-miami-2,Norwegian Cruise Line,https://s3-media2.fl.yelpcdn.com/bphoto/lk4a_FuTxLx4nnknUD57sA/o.jpg,False,https://www.yelp.com/biz/norwegian-cruise-line-miami-2?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,829,"[{'alias': 'travelservices', 'title': 'Travel Services'}]",1.5,"{'latitude': 25.791714677447544, 'longitude': -80.3203532}",[],"{'address1': '7665 Corporate Ctr Dr', 'address2': None, 'address3': '', 'city': 'Miami', 'zip_code': '33126', 'country': 'US', 'state': 'FL', 'display_address': ['7665 Corporate Ctr Dr', 'Miami, FL 33126']}",+18662347350,(866) 234-7350,9268.002559520215,
5ExU02yNN_bfsxBHgGSCtQ,cruzan-yacht-charters-miami-3,Cruzan Yacht Charters,https://s3-media2.fl.yelpcdn.com/bphoto/9-0jGJW-u_DsV1FB1qv3-A/o.jpg,False,https://www.yelp.com/biz/cruzan-yacht-charters-miami-3?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,2,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'boating', 'title': 'Boating'}]",5.0,"{'latitude': 25.60181, 'longitude': -80.3347}",[],"{'address1': '18120 Sw 88th Ct', 'address2': '', 'address3': None, 'city': 'Miami', 'zip_code': '33157', 'country': 'US', 'state': 'FL', 'display_address': ['18120 Sw 88th Ct', 'Miami, FL 33157']}",+13058582822,(305) 858-2822,22744.771267641907,
tEBEMp7Vaq9zEOzqhP97eQ,miami-marriott-biscayne-bay-miami-2,Miami Marriott Biscayne Bay,https://s3-media1.fl.yelpcdn.com/bphoto/LWUHbPwW1_bPf97n7KfDhg/o.jpg,False,https://www.yelp.com/biz/miami-marriott-biscayne-bay-miami-2?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,331,"[{'alias': 'hotels', 'title': 'Hotels'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",3.5,"{'latitude': 25.790872, 'longitude': -80.186179}",[],"{'address1': '1633 N Bayshore Dr', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['1633 N Bayshore Dr', 'Miami, FL 33132']}",+13053743900,(305) 374-3900,4322.382764703179,$$
UMCtE6FdktSIwYKUravnqg,jiffy-jeff-transportation-ft-lauderdale-4,Jiffy Jeff Transportation,https://s3-media3.fl.yelpcdn.com/bphoto/DEJfWzjhwm8WtijOMmkekA/o.jpg,False,https://www.yelp.com/biz/jiffy-jeff-transportation-ft-lauderdale-4?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,84,"[{'alias': 'airport_shuttles', 'title': 'Airport Shuttles'}]",4.5,"{'latitude': 26.10068167, 'longitude': -80.13590167}",[],"{'address1': '717 SE 17th St', 'address2': 'Ste 124', 'address3': '', 'city': 'Ft Lauderdale', 'zip_code': '33316', 'country': 'US', 'state': 'FL', 'display_address': ['717 SE 17th St', 'Ste 124', 'Ft Lauderdale, FL 33316']}",+13055886143,(305) 588-6143,36565.825321142256,
KNrezB_087lvt0nzzd4KvA,y-charter-miami-miami-beach-2,Y Charter Miami,https://s3-media3.fl.yelpcdn.com/bphoto/l6cM9DKUZgAM-LNu28BtKg/o.jpg,False,https://www.yelp.com/biz/y-charter-miami-miami-beach-2?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,18,"[{'alias': 'boating', 'title': 'Boating'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}]",4.0,"{'latitude': 25.7908924, 'longitude': -80.1321414}",[],"{'address1': '407 Lincoln Rd', 'address2': 'Ste 503', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['407 Lincoln Rd', 'Ste 503', 'Miami Beach, FL 33139']}",+13059995839,(305) 999-5839,9677.000760826368,
M2C_BBJJY2Y8n_IkoIArGg,blue-infinity-charters-miami-beach-3,Blue Infinity Charters,https://s3-media1.fl.yelpcdn.com/bphoto/l4nKcVNsCWa7YGzuNnVvBg/o.jpg,False,https://www.yelp.com/biz/blue-infinity-charters-miami-beach-3?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,3,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}]",5.0,"{'latitude': 25.785629272460938, 'longitude': -80.1363754272461}",[],"{'address1': None, 'address2': None, 'address3': None, 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['Miami Beach, FL 33139']}",+17862360728,(786) 236-0728,8001.16650419453,
VJD8JL-78vto0u6k0o7YhA,deco-divers-miami-beach,Deco Divers,https://s3-media3.fl.yelpcdn.com/bphoto/sA6jx_JV5qNQcomj8pm-GQ/o.jpg,False,https://www.yelp.com/biz/deco-divers-miami-beach?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,18,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'scuba', 'title': 'Scuba Diving'}, {'alias': 'snorkeling', 'title': 'Snorkeling'}]",4.5,"{'latitude': 25.7710686053083, 'longitude': -80.1393486027552}",[],"{'address1': '300 Alton Rd', 'address2': '', 'address3': None, 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['300 Alton Rd', 'Miami Beach, FL 33139']}",+13058616277,(305) 861-6277,9002.408737279307,
TdgBrYPjVBLpJM-FsDKX0Q,le-bistro-aboard-norwegian-star-miami,Le Bistro Aboard Norwegian Star,https://s3-media1.fl.yelpcdn.com/bphoto/P-oAXl6DCePFewGCjAImRA/o.jpg,False,https://www.yelp.com/biz/le-bistro-aboard-norwegian-star-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,3,"[{'alias': 'travelservices', 'title': 'Travel Services'}]",5.0,"{'latitude': 25.774546, 'longitude': -80.170879}",[],"{'address1': '766 South Corporate Center Dr', 'address2': '', 'address3': 'Port of Miami', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['766 South Corporate Center Dr', 'Port of Miami', 'Miami, FL 33132']}",+18662347350,(866) 234-7350,5822.604165866551,
Yyp1xGnsYH2sCmv2N7ukaw,twysted-lyfe-charters-miami-beach-miami-beach,Twysted Lyfe Charters Miami Beach,https://s3-media2.fl.yelpcdn.com/bphoto/sxDH0XjNLHexdCDUrWnmLg/o.jpg,False,https://www.yelp.com/biz/twysted-lyfe-charters-miami-beach-miami-beach?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,15,"[{'alias': 'fishing', 'title': 'Fishing'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}]",4.5,"{'latitude': 25.906476930444583, 'longitude': -80.12303881095083}",[],"{'address1': '10800 Collins Ave', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33154', 'country': 'US', 'state': 'FL', 'display_address': ['10800 Collins Ave', 'Miami Beach, FL 33154']}",+13055706420,(305) 570-6420,17348.47189442805,
XktcWJSyhUATjvqzN7Kb8g,carnival-sunrise-miami-3,Carnival Sunrise,https://s3-media1.fl.yelpcdn.com/bphoto/ZKVhhkWG6agSU9yxLzoTQg/o.jpg,False,https://www.yelp.com/biz/carnival-sunrise-miami-3?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,8,"[{'alias': 'tours', 'title': 'Tours'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.0,"{'latitude': 25.778740985742267, 'longitude': -80.17791822552681}",[],"{'address1': '1015 N America Way', 'address2': '', 'address3': None, 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['1015 N America Way', 'Miami, FL 33132']}",,,5067.042571795381,
2Wyti4Gh9md-ZY99mDa5Tg,reel-adventure-charters-miami-beach,Reel Adventure Charters,https://s3-media2.fl.yelpcdn.com/bphoto/8YNjiM7Rf5AHQSXXVhialQ/o.jpg,False,https://www.yelp.com/biz/reel-adventure-charters-miami-beach?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,33,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'fishing', 'title': 'Fishing'}, {'alias': 'tours', 'title': 'Tours'}]",4.5,"{'latitude': 25.9042676928438, 'longitude': -80.1251515562363}",[],"{'address1': '10800 Collins Ave', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33154', 'country': 'US', 'state': 'FL', 'display_address': ['10800 Collins Ave', 'Miami Beach, FL 33154']}",+13057850552,(305) 785-0552,17024.969285780233,
IAO3hu0E8HQtgQ00RTu9YA,cycle-party-miami-miami-3,Cycle Party Miami,https://s3-media3.fl.yelpcdn.com/bphoto/cs-qiMJoXRAWPe750bc-NQ/o.jpg,False,https://www.yelp.com/biz/cycle-party-miami-miami-3?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,34,"[{'alias': 'partybikerentals', 'title': 'Party Bike Rentals'}, {'alias': 'foodtours', 'title': 'Food Tours'}, {'alias': 'beertours', 'title': 'Beer Tours'}]",4.5,"{'latitude': 25.80322, 'longitude': -80.19196}",[],"{'address1': '148 NE 28th St', 'address2': None, 'address3': '', 'city': 'Miami', 'zip_code': '33127', 'country': 'US', 'state': 'FL', 'display_address': ['148 NE 28th St', 'Miami, FL 33127']}",+13056766710,(305) 676-6710,4307.283231278621,
mlEKoLz-Lp5Cm8OYLcXXww,blue-fin-charters-miami-beach-2,Blue Fin Charters,https://s3-media2.fl.yelpcdn.com/bphoto/zEnahc685QLQrF5AjN6RRw/o.jpg,False,https://www.yelp.com/biz/blue-fin-charters-miami-beach-2?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,6,"[{'alias': 'boating', 'title': 'Boating'}, {'alias': 'fishing', 'title': 'Fishing'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}]",5.0,"{'latitude': 25.78628, 'longitude': -80.144282}",[],"{'address1': '1500 Bay Rd', 'address2': '', 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['1500 Bay Rd', 'Miami Beach, FL 33139']}",+17723410866,(772) 341-0866,8427.24127639918,
lUdLmjRGtCQhk9ENXR_raQ,royal-caribbean-liberty-of-the-seas-miami,Royal Caribbean - Liberty of the Seas,https://s3-media1.fl.yelpcdn.com/bphoto/mqagmprN90RiRKcysJJqxQ/o.jpg,False,https://www.yelp.com/biz/royal-caribbean-liberty-of-the-seas-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,38,"[{'alias': 'hotelstravel', 'title': 'Hotels & Travel'}]",3.5,"{'latitude': 25.775256775737, 'longitude': -80.1782764371064}",[],"{'address1': '1050 Caribbean Way', 'address2': '', 'address3': 'Royal Caribbean International', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['1050 Caribbean Way', 'Royal Caribbean International', 'Miami, FL 33132']}",+18003989819,(800) 398-9819,5078.632302378735,
-bv6Thob2m1h9dZW0KYlWw,sea-miami-yacht-charters-miami-beach,Sea Miami Yacht Charters,https://s3-media3.fl.yelpcdn.com/bphoto/GdiRb5v464eYl5Ygh_AG5w/o.jpg,False,https://www.yelp.com/biz/sea-miami-yacht-charters-miami-beach?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,1,"[{'alias': 'boating', 'title': 'Boating'}, {'alias': 'boatcharters', 'title': 'Boat Charters'}]",5.0,"{'latitude': 25.771641, 'longitude': -80.139561}",[],"{'address1': '300 Alton Rd', 'address2': None, 'address3': '', 'city': 'Miami Beach', 'zip_code': '33139', 'country': 'US', 'state': 'FL', 'display_address': ['300 Alton Rd', 'Miami Beach, FL 33139']}",+12605306668,(260) 530-6668,8989.73869545333,
K1lW5qB2m0S8pTnwPIOSiA,captain-alain-charters-miami-beach-5,Captain Alain Charters,https://s3-media2.fl.yelpcdn.com/bphoto/HHKXUyoK6zz_REH2HSvouA/o.jpg,False,https://www.yelp.com/biz/captain-alain-charters-miami-beach-5?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,53,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'boattours', 'title': 'Boat Tours'}]",5.0,"{'latitude': 25.8500179, 'longitude': -80.160171}",[],"{'address1': '7910 West Dr', 'address2': None, 'address3': None, 'city': 'Miami Beach', 'zip_code': '33141', 'country': 'US', 'state': 'FL', 'display_address': ['7910 West Dr', 'Miami Beach, FL 33141']}",+17865999133,(786) 599-9133,10142.094472713334,
sd55MSQcjfwCDPudJWFwcw,miami-royal-vacation-miami,Miami Royal Vacation,https://s3-media1.fl.yelpcdn.com/bphoto/fXDZkri2Ho8cOtGv5yvw3Q/o.jpg,False,https://www.yelp.com/biz/miami-royal-vacation-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,1,"[{'alias': 'boatcharters', 'title': 'Boat Charters'}, {'alias': 'carrental', 'title': 'Car Rental'}]",5.0,"{'latitude': 25.8175607, 'longitude': -80.1886835}",[],"{'address1': '4500 Biscayne Blvd', 'address2': 'PH-N', 'address3': '', 'city': 'Miami', 'zip_code': '33137', 'country': 'US', 'state': 'FL', 'display_address': ['4500 Biscayne Blvd', 'PH-N', 'Miami, FL 33137']}",+17867173828,(786) 717-3828,5561.30116795857,
fJ-lkVND82tbtKosCS3qFQ,carnival-ecstasy-cruise-ship-miami,Carnival Ecstasy Cruise Ship,https://s3-media4.fl.yelpcdn.com/bphoto/MiUud40MplWbAKRtXS93pw/o.jpg,False,https://www.yelp.com/biz/carnival-ecstasy-cruise-ship-miami?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,46,"[{'alias': 'boattours', 'title': 'Boat Tours'}]",3.0,"{'latitude': 25.78141, 'longitude': -80.19064}",[],"{'address1': '', 'address2': '', 'address3': '', 'city': 'Miami', 'zip_code': '33132', 'country': 'US', 'state': 'FL', 'display_address': ['Miami, FL 33132']}",+18007647419,(800) 764-7419,6203.905859940395,
zdizrCU9NPdgUuUdi2Bh4w,billie-swamp-safari-clewiston,Billie Swamp Safari,https://s3-media2.fl.yelpcdn.com/bphoto/YqALa5p4IKuFopxvG1QO1A/o.jpg,False,https://www.yelp.com/biz/billie-swamp-safari-clewiston?adjust_creative=xaZ1Joo3-9aWJr5cVO0Jdg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=xaZ1Joo3-9aWJr5cVO0Jdg,104,"[{'alias': 'zoos', 'title': 'Zoos'}, {'alias': 'boattours', 'title': 'Boat Tours'}]",4.0,"{'latitude': 26.330038, 'longitude': -81.054536}",[],"{'address1': '30000 Gator Tail Trl', 'address2': '', 'address3': 'Big Cypress Seminole Reservation', 'city': 'Clewiston', 'zip_code': '33440', 'country': 'US', 'state': 'FL', 'display_address': ['30000 Gator Tail Trl', 'Big Cypress Seminole Reservation', 'Clewiston, FL 33440']}",+18639836101,(863) 983-6101,102554.3148175398,
